horizon,SG,US-MIDA-PJM,US-NY-NYIS,FI,BE
0,2.6217596336115343,4.782522384006841,8.288790752361354,10.066089321115593,17.803870275492397
1,2.5041212378894135,5.131012733183392,8.39509994602539,10.558046755038017,17.710654164357187
2,2.899277724262148,5.233685059817388,8.74591049269744,11.067865525399359,18.07158806860201
3,3.2086771891260866,5.330425966785783,9.104746851580952,11.60782006826466,18.716554625177075
4,3.238597424747209,5.31793907957112,9.37121101566052,12.058236338320661,19.15552653516879
5,3.0659655185763626,5.705886349186573,9.2648895270143,12.476533247820484,20.039947540135394
6,3.0551013216155107,5.921191368499755,8.95118500780162,12.918114630852982,21.268336447900875
7,3.281831176310558,5.921038583103925,9.347061229115356,13.116952656697888,21.41070035823068
8,3.363996499962487,5.737121670886578,9.453526149757115,13.43405996221447,22.035758318186595
9,3.4771624069316163,6.128956635059564,9.750951135161294,13.480300006033474,22.054841124225234
10,3.4669957204547615,6.22903224375951,10.166751667814756,13.661431946859368,21.738103764880286
11,3.6351896251858715,6.123782440685229,9.748144744209158,13.761668136217212,21.040133331647596
12,3.551069672965143,6.110013222231713,10.386824303129384,13.947448021712837,21.375363061012003
13,3.4654520743301465,6.365527458240427,10.033942945138365,14.338684233961047,21.25501665119083
14,3.3238140277811095,6.352949232069018,10.035440724844568,14.454678474493656,21.549917704963693
15,3.155206335808738,6.336201203271728,10.019039683669364,14.624781749022334,21.57002437565145
16,3.3738193031105914,6.50883637323593,10.045379301802631,14.811135556956565,21.03367823564942
17,3.4610533015372633,6.6184964630512795,10.438481089609276,14.739176500036066,22.224157804569007
18,3.48241660557251,6.7894402036689145,10.700334087859545,14.561108118954213,21.492763224128257
19,3.2954854229931247,6.859024675526085,10.690992510916933,14.754317310682644,21.470546123778227
20,3.312229474933807,6.599781028791278,10.894927996806018,14.603688942721313,20.93661396860403
21,3.5248039628135794,6.74549273882686,11.113997956819535,14.513205039412549,21.192939630252436
22,3.5373007642397787,6.953470030740215,11.386857904169515,14.824450583105309,20.736546929844106
23,3.4934728064051837,7.214863494354096,11.262135866358058,14.679555448316917,21.3742281507457
24,3.5030693649919433,7.370533303547518,11.810806226829154,14.742342196139477,21.41576283992011
25,3.384071021091196,7.619469091888291,11.907221897572157,14.900753073749726,20.734167197848038
26,3.5156438500077187,7.543496999163528,11.949943296181324,14.869331462197605,21.51208654896212
27,3.6097589047024834,7.439036485439987,11.909629806093815,14.704089584150672,20.860433997982078
28,3.8663747219026012,7.497006990819354,12.155639716090732,14.6615726775853,21.75820379622454
29,3.813307014741448,7.770515154830343,12.113533509539865,14.53213559116477,22.839932595639286
30,3.929767343045222,7.7741244360093535,12.229573116696859,14.754992521409829,22.73164145405969
31,3.9649246010455053,7.810574766679451,12.169301890598204,14.497293080803505,23.204365072388686
32,3.91290891755798,7.8454103537199575,12.114294053697034,14.439896240175878,22.58141439315617
33,3.822034977062617,8.032708070529672,12.471761318513572,14.611227137135996,23.171507340931903
34,4.086606469767692,8.043316143297975,12.566980852055334,14.686753387422824,24.114013072828026
35,4.123121357219431,8.04234420155948,12.81090299933441,14.513523677545296,23.471113293072037
36,4.0573627316005005,8.08437324981156,12.441532188904194,14.83412506203349,23.478192520265893
37,3.957529677016997,8.244815288497136,12.807985278043743,15.053302397219854,22.989021982927937
38,3.9579530323675116,8.235743707148014,12.796352008518394,15.429862866377253,23.14333938878097
39,3.8516439099059006,8.30380327593261,12.572070545504141,15.527043443269609,23.12078727848187
40,3.9759547474656274,8.238590623204388,12.571254432178627,15.722979298676565,22.58941069785458
41,4.323955324673152,8.207504383386462,12.84326154956657,15.860107717500021,22.86630603118402
42,4.46910343514507,8.177099686802329,12.871363314755326,16.128847961026082,23.104231568400632
43,4.514655429392719,8.166189828911119,12.763557394514887,16.213411309029766,22.25520932388772
44,4.595873254459846,8.138698623233399,12.674936136195939,16.356240753680826,23.178074940608894
45,4.8065374932304605,8.361347850510795,13.337803490951435,16.626764647279867,23.443868368706344
46,4.507780642065049,8.295321349625025,12.927630693612723,16.807202610485795,24.104229257877837
47,4.5046866297071855,8.394960095499005,13.195920270468866,17.257904668150783,22.438559893152267
48,4.4607678366367125,8.206395784101835,13.153192796707936,17.23765471129721,22.457045984167756
49,4.22779890502048,8.463681380821988,13.490463658894534,17.321959933290888,22.171621071357787
50,4.223002833359243,8.424400600503745,13.175282069206323,17.25728203196929,22.96445237219866
51,4.238491177409786,8.449726276625185,13.580529788666377,17.39261621390771,22.892077473341942
52,4.390720896373532,8.523320994674167,13.33132759232107,17.25933167760405,22.76851245724189
53,4.35505347390825,8.784230248073547,13.398533977139104,17.172438929216423,22.986609569643775
54,4.4267591187428925,8.718173378082984,13.014230798249196,16.884471861360538,23.36815114912717
55,4.556182587817082,8.80207962472149,12.760188970551928,16.611819903640868,23.705276878366462
56,4.545470069910914,8.642369091652217,12.722737619165315,16.56911102776001,23.634427353875225
57,4.641571815711097,8.518829652369165,13.149688826124573,16.746112565113734,24.445417228291035
58,4.596010590424328,8.719731267400405,12.996913415136685,16.864665836576524,24.441508041116652
59,4.664239069352714,8.624187323565238,13.337392359777972,17.045335353144974,23.836240393569632
60,4.257829178969846,8.748690002827676,13.177090466866002,17.626585438679285,24.02122998809424
61,3.986839924209342,8.921730793860746,13.014081820156973,17.506179683579358,23.613387728264314
62,3.729845220929452,9.006430193759396,13.481625663538189,17.716985099391376,23.8480667446918
63,3.8856852096048855,8.942332040699268,12.758139847101408,17.580045688295375,23.32052588778727
64,4.243000894953789,8.832817145051576,12.954969353668972,17.802635781892103,23.457501635560444
65,4.384581662352914,8.691598680108028,13.172820241027452,17.370326572482465,23.278706038178804
66,4.402763515847813,8.73927138020914,13.168777916501195,17.503062436398103,24.47164419901156
67,4.111422910168814,8.797713047574094,12.784734578563539,17.2374900997831,22.861499069107364
68,3.8630797418696092,9.055942659319891,13.109825454269952,17.022379122986862,23.26157671214355
69,4.273765427412258,9.070815341642529,13.480504211942076,16.966307632354766,23.480248887936376
70,4.389798686871597,9.400764618422949,13.571365210614369,16.777227396237613,23.345570912090206
71,4.318736674241047,9.41748336092945,13.253721350528917,16.465079252030026,22.114711427535298
72,4.187954065941608,9.215256716104982,13.207028372195978,16.600131288750735,21.294002100928456
73,4.149426392856922,8.989944333715691,13.59002781250844,16.537677436021504,21.67923391179286
74,4.122413857284226,9.095904243596179,13.770453531933263,16.217058711537042,20.91516209880739
75,4.1297058210247855,9.378550124389292,13.139731303600174,15.86858485073698,20.37372471057867
76,4.1528873546852765,9.339733053413845,13.679539979948496,15.687717801677428,20.551918997015363
77,4.284508909351781,9.456995735939163,13.924904460523834,15.490918625395764,21.74850200401977
78,4.550953043738073,9.733812672412178,13.57529766659269,15.463621959328114,21.888874623427764
79,4.84717722438713,9.776672447542248,13.267612794739513,15.012869185123865,23.41351641399489
80,4.742772574374134,9.558710102792784,13.535429307499802,14.874165322180744,22.391864863957327
81,4.759080770874218,9.677195124973085,13.796246992571772,14.718684698906307,22.882620173627764
82,4.852375118908386,10.002847149286215,13.933413694882402,14.852709063010403,23.927464403747834
83,4.622387176849421,9.681744122255491,14.056611082479566,14.780557174541457,23.580681584794505
84,4.6399938711222095,9.62186989574858,13.902809894957329,14.527087473230607,24.58506165384977
85,4.433685060598403,9.652997153024453,14.063926606216365,14.552404495922305,24.599409844003667
86,4.322413587511922,9.643643713072048,13.997521312570123,14.585066695636439,24.456932512980114
87,4.520978886856922,9.729543683437562,13.54430961210659,14.029676576246471,24.361657989480133
88,4.981346363303691,9.862107773117087,13.637668165248423,13.825388559667532,24.40379640056349
89,5.1414935897476015,9.767390538886781,13.737414118093872,13.737720877038539,24.353585992223653
90,5.071110281423492,9.938482988777228,13.743773732490517,13.593299202143491,24.02805274412097
91,5.12555501477103,10.116767805630637,13.525412462509264,13.594896752128502,23.187317086715375
92,5.244929324945263,10.355283473275271,13.903691306579303,13.506671603449863,23.586884339201816
93,5.131527229460924,10.367040808462491,14.013935350731668,13.81021499401673,24.77845978180213
94,4.817558860783667,10.353239941640254,14.212570222959817,13.866463973433332,26.41573317874325
95,4.446676762977201,10.562136267409743,14.278006506360391,14.144438444500112,25.322127542627715
